Nazwa dokumentu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26
popularno_naukowe_i_podręczniki/00102131.xml;8;28;8;11;3;8;6;2;1;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00100608.xml;100;36;35;19;12;16;11;0;6;2;4;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
stenogramy/00101638.xml;37;57;41;54;32;17;15;5;1;1;11;1;2;1;1;0;0;0;0;1;1;0;0;0;0;1;0
wikipedia/00101449.xml;45;31;36;15;14;6;5;5;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00101736.xml;80;62;9;28;5;18;13;3;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102692.xml;3;4;11;6;6;2;0;0;7;0;5;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101240.xml;31;32;20;18;8;9;4;1;1;2;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00102310.xml;17;58;27;10;15;10;4;3;4;3;10;2;1;1;1;0;1;1;0;0;0;1;0;1;0;0;0
kap/00101881.xml;41;25;20;19;10;13;7;2;5;5;4;0;1;0;6;0;3;0;0;0;0;1;0;0;0;0;0
wikipedia/00100515.xml;15;13;13;1;5;3;2;3;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102516.xml;12;12;5;4;6;7;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101827.xml;11;15;29;13;10;5;10;4;2;1;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102389.xml;52;37;34;27;26;14;21;5;8;2;13;3;1;0;0;0;0;0;0;1;0;0;0;0;12;0;0
wikipedia/00101367.xml;5;5;4;4;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101884.xml;28;5;8;3;4;4;3;2;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102504.xml;11;10;12;6;10;3;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
kap/00100625.xml;27;34;27;13;17;9;10;6;2;2;2;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102373.xml;32;57;47;23;30;9;6;6;1;3;14;2;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0
kap/00101882.xml;22;17;13;6;6;4;4;3;4;4;4;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0
urzędowe/00102565.xml;5;34;23;36;20;8;5;7;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102408.xml;15;10;5;2;4;5;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102141.xml;33;85;43;35;16;18;14;11;9;2;16;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0
wikipedia/00101285.xml;42;97;40;32;21;16;11;8;9;9;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101762.xml;20;33;15;17;14;10;8;4;2;2;7;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101529.xml;15;42;41;29;19;15;11;8;1;3;4;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102381.xml;66;63;28;30;20;11;17;4;3;4;6;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0
blogi/00101745.xml;8;42;23;7;5;8;5;4;2;2;5;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101532.xml;11;62;37;52;18;14;10;6;0;3;8;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101974.xml;27;30;24;11;7;6;7;0;1;6;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101345.xml;6;14;3;2;6;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101282.xml;3;0;0;3;0;2;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101257.xml;49;81;27;34;14;15;10;7;19;7;6;0;0;0;0;3;1;0;0;0;0;0;0;1;0;0;0
wikipedia/00101210.xml;42;50;29;21;17;8;7;0;1;4;3;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
wikipedia/00101299.xml;13;15;4;5;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102163.xml;27;42;21;31;12;12;2;0;1;8;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101494.xml;2;12;2;1;1;0;1;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
urzędowe/00101916.xml;17;56;28;24;12;14;17;11;2;4;8;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1
popularno_naukowe_i_podręczniki/00102154.xml;6;14;18;9;6;9;9;3;0;1;3;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101584.xml;23;46;33;25;24;18;14;7;10;2;21;1;0;3;2;0;0;1;0;0;1;0;0;0;0;0;0
wikipedia/00101490.xml;13;15;2;7;4;0;0;4;1;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101495.xml;19;22;16;14;7;3;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100536.xml;31;54;32;27;19;20;9;3;1;4;11;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
wikipedia/00101498.xml;7;6;1;0;4;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102453.xml;14;30;23;10;12;6;6;2;3;4;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102232.xml;71;56;20;30;6;7;9;2;0;0;7;1;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0
urzędowe/00102165.xml;12;20;19;26;11;16;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100533.xml;22;47;58;31;18;12;12;6;4;1;13;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;1
blogi/00101768.xml;46;19;32;18;15;8;5;2;3;6;8;0;0;3;3;1;0;0;0;0;0;0;0;0;0;0;0
blogi/00101962.xml;21;28;32;13;9;5;2;4;4;3;7;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0
kap/00102422.xml;21;33;18;13;12;9;16;6;7;2;6;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0
dap/00101810.xml;29;48;32;24;13;9;9;5;1;12;8;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
ustawy/00101726.xml;37;45;28;41;15;17;9;6;5;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101470.xml;9;8;4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101405.xml;4;7;10;2;2;1;0;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
kap/00102478.xml;4;3;0;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102569.xml;21;53;32;50;20;23;6;10;4;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00101722.xml;36;50;29;51;12;36;5;1;3;2;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101276.xml;2;11;1;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102208.xml;29;72;38;17;11;8;11;5;2;4;5;1;2;1;1;0;0;1;0;0;0;1;0;1;0;0;0
dap/00101818.xml;27;20;18;16;13;9;5;5;1;8;3;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00100641.xml;30;38;44;46;15;11;8;3;6;4;17;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0
wikipedia/00100534.xml;5;8;5;2;2;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100525.xml;18;10;5;10;3;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102198.xml;28;42;31;12;7;12;7;8;6;6;3;1;0;4;2;0;0;0;0;1;0;0;1;0;0;0;0
dialog/00102679.xml;4;10;5;6;3;6;0;0;3;2;5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101417.xml;6;4;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101333.xml;14;29;14;12;15;12;5;10;1;1;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101905.xml;9;8;7;9;2;7;4;8;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102212.xml;27;48;55;43;9;20;15;5;0;3;10;0;0;3;0;0;1;1;0;0;0;0;0;0;0;0;0
wikipedia/00101399.xml;24;10;5;12;2;2;4;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102087.xml;6;10;9;9;3;2;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101451.xml;12;14;10;8;6;3;3;4;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00100598.xml;11;34;22;8;11;4;10;1;1;3;9;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0
stenogramy/00101660.xml;24;54;62;31;14;17;8;4;4;1;3;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0
wikipedia/00101175.xml;33;47;36;26;12;9;22;22;7;1;2;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101501.xml;1;10;1;1;0;0;2;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101244.xml;11;9;8;8;2;2;3;5;5;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101909.xml;8;10;8;5;9;1;1;3;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00101814.xml;34;24;9;16;6;5;4;2;2;1;1;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102109.xml;5;16;11;8;10;6;0;0;1;9;5;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102191.xml;21;52;53;31;20;19;4;11;2;7;7;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;2
blogi/00102255.xml;13;49;34;15;10;10;0;5;5;1;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1
proza_dawna/00101614.xml;17;34;32;19;18;15;4;9;7;5;8;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1
wikipedia/00101320.xml;34;85;50;27;35;16;9;8;5;14;11;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0
wikipedia/00101194.xml;25;34;20;11;11;5;6;0;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
dap/00101712.xml;14;34;25;17;26;10;9;6;5;5;7;3;0;0;2;0;1;1;0;0;0;0;0;0;0;1;0
kap/00102116.xml;15;12;12;8;7;4;4;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101860.xml;5;7;8;2;3;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101576.xml;29;58;28;22;12;9;11;4;9;5;8;1;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0
wikipedia/00101390.xml;5;16;9;2;18;4;6;6;2;2;6;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
kap/00102097.xml;11;10;5;6;3;6;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102553.xml;34;45;43;29;47;8;14;9;10;6;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00100635.xml;72;172;121;90;41;39;38;30;16;12;19;5;13;2;4;1;1;1;0;2;1;0;0;0;0;0;1
kap/00102480.xml;10;10;5;7;1;3;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102038.xml;33;46;26;29;18;16;4;7;5;1;8;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0
wikipedia/00101335.xml;3;13;3;2;1;0;1;0;2;2;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ustawy/00102600.xml;40;87;38;25;14;18;6;5;2;6;9;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
kap/00101875.xml;22;28;22;13;13;10;11;0;7;3;1;3;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
kap/00102437.xml;11;22;17;11;9;3;7;5;4;0;6;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101347.xml;2;11;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102076.xml;5;19;11;6;5;4;4;4;4;3;6;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
kap/00102078.xml;23;22;24;15;10;5;5;1;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102513.xml;13;59;42;31;25;25;12;7;4;1;11;2;0;1;3;0;0;0;0;0;1;0;0;0;0;0;0
proza_dawna/00102186.xml;29;44;57;18;13;18;6;6;7;3;8;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0
proza_dawna/00100638.xml;16;16;16;7;5;6;2;1;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00100639.xml;29;51;31;36;25;16;10;3;3;1;16;2;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0
dap/00102046.xml;36;21;23;23;11;5;2;1;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101525.xml;38;55;53;33;16;18;9;3;9;0;10;1;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101448.xml;23;20;22;11;14;2;2;2;0;0;2;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101476.xml;3;8;3;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101275.xml;53;58;43;33;22;13;12;5;5;4;4;1;0;0;1;0;4;1;0;0;1;0;0;0;0;0;0
ustawy/00102606.xml;52;68;32;38;9;13;15;2;3;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102525.xml;23;43;50;35;34;14;11;7;4;2;12;1;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0
dap/00102358.xml;12;49;43;23;15;20;8;6;1;3;21;1;0;0;2;0;0;0;0;1;0;0;0;1;0;0;0
ustawy/00101935.xml;31;31;22;40;18;44;4;19;3;2;10;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
wikipedia/00101261.xml;4;30;12;30;16;4;5;8;4;4;10;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101485.xml;29;21;16;12;15;8;5;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101437.xml;49;17;2;14;0;4;4;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102120.xml;22;24;17;7;11;5;5;1;1;7;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101385.xml;5;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00101519.xml;42;31;42;12;12;9;8;2;6;4;7;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0
kap/00102471.xml;12;33;35;18;14;12;4;3;4;3;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102427.xml;8;32;24;14;15;8;9;11;1;2;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
stenogramy/00101676.xml;28;48;37;39;21;25;4;2;7;3;14;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
proza_dawna/00102210.xml;12;37;36;21;8;13;17;6;7;3;10;1;1;5;1;0;0;0;0;1;0;0;0;0;0;1;0
techniczne/00101546.xml;81;38;23;30;19;12;6;5;3;3;6;7;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0
kap/00102399.xml;0;6;5;6;2;1;2;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00101939.xml;27;53;48;37;9;29;11;3;0;19;12;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0
blogi/00102249.xml;45;49;37;25;15;11;4;9;3;6;9;2;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102148.xml;46;27;41;41;29;12;8;3;3;2;4;6;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101583.xml;13;68;55;28;15;20;8;12;7;4;15;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101763.xml;16;22;24;15;9;19;5;10;5;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102130.xml;18;29;39;20;18;5;7;4;7;3;12;1;5;1;0;0;0;0;0;2;0;0;0;0;0;0;1
wikipedia/00101245.xml;14;11;20;9;2;9;2;3;0;0;3;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0
stenogramy/00101666.xml;6;61;50;30;17;14;14;4;0;6;14;4;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101260.xml;5;18;11;13;12;9;6;15;2;1;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
proza_dawna/00101597.xml;28;35;32;21;12;29;7;2;3;1;11;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0
wikipedia/00101220.xml;30;37;19;18;9;4;7;2;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102529.xml;15;44;26;13;11;8;9;4;3;7;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00102260.xml;24;47;28;25;11;22;8;10;3;2;11;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
stenogramy/00101651.xml;19;64;42;33;17;17;14;10;6;0;17;1;2;2;0;0;0;1;2;0;0;0;0;0;0;0;0
blogi/00100601.xml;48;126;97;68;27;35;25;5;7;5;35;2;1;5;3;0;0;0;0;0;0;0;0;0;0;1;0
popularno_naukowe_i_podręczniki/00102549.xml;16;26;17;20;6;11;5;3;0;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102369.xml;15;18;24;11;10;8;5;5;10;7;4;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
proza_dawna/00101610.xml;22;59;42;17;19;9;8;7;8;0;9;3;2;0;1;0;0;0;0;1;0;0;0;1;0;0;0
dap/00101807.xml;10;12;11;6;7;6;5;3;0;1;6;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101235.xml;74;68;31;44;24;14;4;6;2;1;7;0;5;2;4;0;0;0;0;0;0;1;0;0;0;1;0
dap/00102391.xml;25;66;36;17;22;13;7;1;5;8;15;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100501.xml;3;12;4;2;2;2;1;2;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101381.xml;11;14;5;3;6;2;1;5;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102501.xml;13;26;12;9;10;9;2;1;1;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101454.xml;19;17;21;11;9;5;0;0;6;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
blogi/00101749.xml;2;23;15;15;7;11;4;1;1;2;4;2;2;1;0;0;0;1;0;0;1;0;0;0;0;0;0
wikipedia/00101222.xml;26;9;11;13;5;1;2;3;5;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101979.xml;9;12;7;10;7;4;3;2;2;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101468.xml;13;7;3;6;2;3;0;4;2;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102028.xml;18;58;41;26;20;15;14;3;3;3;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00102274.xml;29;58;33;26;16;24;12;9;9;3;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
dap/00102026.xml;24;78;44;30;12;20;11;6;3;2;9;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102192.xml;20;44;42;29;12;18;11;3;6;2;10;2;3;1;3;0;0;0;0;0;1;3;0;0;0;0;0
wikipedia/00101256.xml;16;30;18;15;9;3;11;1;0;2;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
dialog/00102672.xml;2;4;6;5;2;3;3;1;4;0;7;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102180.xml;17;49;42;34;19;7;12;5;4;4;10;0;3;3;2;0;0;1;0;1;1;1;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101886.xml;48;49;39;30;21;17;8;5;5;2;5;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1
dialog/00102696.xml;5;19;19;10;7;6;0;0;0;1;7;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0
ustawy/00102601.xml;48;43;47;40;15;22;15;6;2;9;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00101942.xml;24;34;21;33;39;25;5;3;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00101729.xml;25;53;30;16;8;23;8;9;1;6;9;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
blogi/00102259.xml;11;9;5;10;2;7;6;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101398.xml;1;13;2;1;1;0;1;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00100634.xml;16;47;26;14;11;8;9;4;3;7;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00100599.xml;8;31;16;18;10;9;9;3;4;2;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0
proza_dawna/00102196.xml;14;44;54;32;15;14;10;4;6;3;9;1;2;0;2;0;0;0;0;3;0;0;0;2;0;0;0
dap/00102356.xml;10;43;55;17;23;6;7;7;3;4;15;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
urzędowe/00102561.xml;20;21;35;31;21;8;9;3;2;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101313.xml;28;16;16;13;3;3;0;0;2;0;4;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101165.xml;42;57;40;36;15;12;7;4;1;5;11;4;0;3;3;0;0;1;0;0;0;0;0;0;0;0;0
stenogramy/00101582.xml;19;49;45;32;21;22;7;13;2;2;14;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101409.xml;18;36;34;16;14;3;6;5;3;7;7;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
kap/00102495.xml;13;32;13;10;8;6;3;4;0;0;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102077.xml;21;20;13;11;15;9;8;2;4;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101324.xml;3;8;1;1;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102050.xml;21;41;30;21;17;9;21;5;4;4;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101304.xml;10;10;11;2;3;2;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dap/00102036.xml;19;32;21;24;8;15;5;9;1;5;4;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;1
dap/00101715.xml;27;27;24;19;18;6;12;4;4;3;7;2;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0
urzędowe/00102562.xml;20;59;18;15;9;6;5;0;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101856.xml;28;21;15;19;11;9;8;2;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102490.xml;5;9;5;1;2;3;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101662.xml;19;74;46;39;17;25;15;8;1;6;6;1;2;0;2;0;2;0;0;0;0;0;0;0;0;0;0
wikipedia/00101434.xml;28;23;7;6;3;11;2;3;1;2;6;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101503.xml;32;24;8;7;5;6;1;3;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
wikipedia/00101452.xml;11;7;3;9;3;2;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101300.xml;4;1;1;2;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102063.xml;29;31;26;20;15;5;11;7;3;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102159.xml;26;59;38;26;20;6;4;5;5;1;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102058.xml;21;26;11;16;2;0;3;0;1;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101187.xml;32;53;34;39;20;22;5;22;2;1;10;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101509.xml;11;38;39;40;20;18;7;1;3;11;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0
proza_dawna/00101608.xml;13;66;20;26;13;12;11;4;3;2;13;1;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0
kap/00101848.xml;7;11;4;14;1;9;3;2;3;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100518.xml;37;33;13;10;8;4;5;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101239.xml;29;10;13;8;3;8;4;5;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102178.xml;25;62;48;25;14;8;15;3;0;2;11;1;3;0;2;0;0;0;0;0;0;1;0;0;0;0;0
proza_dawna/00101606.xml;13;48;48;13;23;16;10;11;6;1;5;4;0;5;3;0;1;0;0;0;0;0;0;0;0;0;0
kap/00102125.xml;19;12;8;7;8;0;5;0;2;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102152.xml;1;7;3;10;3;1;2;1;0;1;4;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101440.xml;11;22;7;7;4;2;0;1;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
